customer_id,creditscore,geography,gender,age,tenure,balance,numofproducts,hascrcard,isactivemember,estimatedsalary,predicted_churn,decision,churn,timestamp
27c349a2,559,California,Male,52,2,0.0,1,1,0,129013.59,0.0074475368963339,low_risk,no,1660155909936
27c35cee,482,California,Male,55,5,97318.25,1,0,1,78416.14,0.8048524919318594,high_risk,yes,1660158338851
27c364f0,651,Florida,Female,46,4,89743.05,1,1,0,156425.57,0.0127538879303349,low_risk,no,1660160767767
27c3627a,611,Hawaii,Male,38,7,0.0,1,1,1,63202.0,0.8822517035297808,high_risk,yes,1660163196682
27c34164,696,California,Female,33,4,0.0,2,1,1,73371.65,0.9997358885300548,high_risk,yes,1660165625598
27c3613a,641,Hawaii,Male,37,6,0.0,2,1,0,45309.24,0.9968115315391712,high_risk,yes,1660168054514
27c33ee4,697,California,Female,48,1,0.0,2,1,1,87400.53,0.9874772149096936,high_risk,yes,1660170483429
27c3578a,479,Hawaii,Male,47,6,121797.09,1,0,1,5811.9,0.058937879380349,low_risk,no,1660172912345
27c34d6c,363,Massachusetts,Female,28,6,146098.43,3,1,0,100615.14,0.0241874070618562,low_risk,no,1660175341261
27c339a8,671,Florida,Female,31,4,0.0,2,0,1,79270.02,0.9988245422987492,high_risk,yes,1660177770176
27c34ba0,552,California,Male,29,10,0.0,2,1,0,12186.83,0.995291527436161,high_risk,yes,1660180199092
27c342ea,498,Texas,Female,41,4,87541.06,2,1,1,12577.21,0.1141003700579141,low_risk,no,1660182628008
27c356d6,757,New York,Male,26,8,121581.56,2,1,1,127059.04,0.9999296983771088,high_risk,yes,1660185056923
27c34aba,550,California,Male,38,9,140278.99,3,1,1,171457.06,0.0004702163144383,low_risk,no,1660187485839
27c34f42,839,New York,Male,47,2,136911.07,1,1,1,168184.62,0.074172391297076,low_risk,no,1660189914755
27c35eec,821,Hawaii,Female,28,8,0.0,1,1,1,36754.13,0.9903078051009578,high_risk,yes,1660192343670
27c36388,720,Hawaii,Female,34,6,110717.38,1,1,1,9398.45,0.9859119839966974,high_risk,yes,1660194772586
27c35316,658,Hawaii,Male,31,5,100082.14,1,0,1,49809.88,0.9752851664261,high_risk,yes,1660197201502
27c3519a,543,New York,Male,49,6,59532.18,1,1,0,104253.56,0.9865304158006571,high_risk,yes,1660199630417
27c348ee,638,Massachusetts,Female,55,2,155828.22,1,0,1,108987.25,0.1056252313916647,low_risk,no,1660202059333
27c34eb6,748,California,Male,40,3,95297.11,1,0,0,171515.84,0.9427046484890654,high_risk,yes,1660204488249
